symbol,year,equity_volatility,equity_volatility_note
CBSH.OQ,2015,,number of return too low for equity vol
CBSH.OQ,2016,0.17919742571825328,
CBSH.OQ,2017,0.13656176714510063,
CBSH.OQ,2018,0.1885751957455002,
CBSH.OQ,2019,0.18667360345062825,
CBSH.OQ,2020,0.37174365056684294,
CBSH.OQ,2021,0.1485990002294929,
CBSH.OQ,2022,0.16141041980468884,
CBSH.OQ,2023,0.3325710611049614,
CBU.N,2015,,number of return too low for equity vol
CBU.N,2016,0.2204326374703715,
CBU.N,2017,0.15144183092932575,
CBU.N,2018,0.24156993786689854,
CBU.N,2019,0.24120590473652145,
CBU.N,2020,0.21747346319531088,
CBU.N,2021,0.20500694143925732,
CBU.N,2022,0.17613284225260847,
CBU.N,2023,0.38221118895553957,
CCBG.OQ,2015,,number of return too low for equity vol
CCBG.OQ,2016,0.29864289877886263,
CCBG.OQ,2017,0.2610660847878452,
CCBG.OQ,2018,0.2538856051961367,
CCBG.OQ,2019,0.22022774113935142,
CCBG.OQ,2020,0.39505815539546263,
CCBG.OQ,2021,0.20296809481065134,
CCBG.OQ,2022,0.26446657306480026,
CCBG.OQ,2023,0.28275677125130283,
CCNE.OQ,2015,,number of return too low for equity vol
CCNE.OQ,2016,0.2714876985699138,
CCNE.OQ,2017,0.30396503751631165,
CCNE.OQ,2018,0.24491410060306204,
CCNE.OQ,2019,0.3168832352451588,
CCNE.OQ,2020,0.43541143450057224,
CCNE.OQ,2021,0.17028138213280328,
CCNE.OQ,2022,0.19259829819793436,
CCNE.OQ,2023,0.34049823402993645,
CFFI.OQ,2015,,number of return too low for equity vol
CFFI.OQ,2016,0.21242988743515032,
CFFI.OQ,2017,0.24934709817639286,
CFFI.OQ,2018,0.3383472941739629,
CFFI.OQ,2019,0.27185685134298404,
CFFI.OQ,2020,0.35807351449763697,
CFFI.OQ,2021,0.22086587436149005,
CFFI.OQ,2022,0.19728669375667196,
CFFI.OQ,2023,0.2770770189554006,
CFG.N,2015,,number of return too low for equity vol
CFG.N,2016,0.38847962690925175,
CFG.N,2017,0.2325544950822598,
CFG.N,2018,0.19625838659470624,
CFG.N,2019,0.2987064933423179,
CFG.N,2020,0.5873881927268991,
CFG.N,2021,0.26355357766032883,
CFG.N,2022,0.3547720493050886,
CFG.N,2023,0.5652289538562353,
CFR.N,2015,,number of return too low for equity vol
CFR.N,2016,0.2182987346983589,
CFR.N,2017,0.1981909713730975,
CFR.N,2018,0.1920665663042441,
CFR.N,2019,0.23500495736507618,
CFR.N,2020,0.5379489230713136,
CFR.N,2021,0.22284144992013785,
CFR.N,2022,0.2785545108491289,
CFR.N,2023,0.32861030059652463,
CHCO.OQ,2015,,number of return too low for equity vol
CHCO.OQ,2016,0.23364056870191593,
CHCO.OQ,2017,0.23985104061411633,
CHCO.OQ,2018,0.18758579080793267,
CHCO.OQ,2019,0.1881020468181396,
CHCO.OQ,2020,0.21854445997355862,
CHCO.OQ,2021,0.16962993512054145,
CHCO.OQ,2022,0.21498055005350544,
CHCO.OQ,2023,0.24385872170934,
CHMG.OQ,2015,,number of return too low for equity vol
CHMG.OQ,2016,0.3109007247701476,
CHMG.OQ,2017,0.2129382534979991,
CHMG.OQ,2018,0.22395464755546624,
CHMG.OQ,2019,0.2455552501268836,
CHMG.OQ,2020,0.38786012352212385,
CHMG.OQ,2021,0.22976299473237458,
CHMG.OQ,2022,0.20515131792988808,
CHMG.OQ,2023,0.33679113433166824,
CIVB.OQ,2015,,number of return too low for equity vol
CIVB.OQ,2016,0.3580769621948227,
CIVB.OQ,2017,0.18880796750587736,
CIVB.OQ,2018,0.22565011893965617,
CIVB.OQ,2019,0.21612995527966827,
CIVB.OQ,2020,0.4139099460037284,
CIVB.OQ,2021,0.24674933779173236,
CIVB.OQ,2022,0.22708068188372768,
CIVB.OQ,2023,0.3968101242278078,
CMA.N,2015,,number of return too low for equity vol
CMA.N,2016,0.32873073079958676,
CMA.N,2017,0.1831213527881829,
CMA.N,2018,0.19345908776308565,
CMA.N,2019,0.3395328771172825,
CMA.N,2020,0.6163615915391655,
CMA.N,2021,0.2575102759152167,
CMA.N,2022,0.22261670037173809,
CMA.N,2023,0.6834805886854015,
CNOB.OQ,2015,,number of return too low for equity vol
CNOB.OQ,2016,0.3368314328214518,
CNOB.OQ,2017,0.1811638739704188,
CNOB.OQ,2018,0.14532995919399574,
CNOB.OQ,2019,0.2553206103960797,
CNOB.OQ,2020,0.5418275893997909,
CNOB.OQ,2021,0.2002549848494994,
CNOB.OQ,2022,0.2623151023119228,
CNOB.OQ,2023,0.593972108478855,
COLB.OQ,2015,,number of return too low for equity vol
COLB.OQ,2016,0.28044924023794654,
COLB.OQ,2017,0.22471462231207828,
COLB.OQ,2018,0.2105200015826783,
COLB.OQ,2019,0.3071485113209941,
COLB.OQ,2020,0.4683175663198134,
COLB.OQ,2021,0.26218682984180314,
COLB.OQ,2022,0.3170387190454889,
COLB.OQ,2023,0.43450443085104246,
CPF.N,2015,,number of return too low for equity vol
CPF.N,2016,0.19527204891556557,
CPF.N,2017,0.18413085652160746,
CPF.N,2018,0.18387470702468556,
CPF.N,2019,0.1472850986496754,
CPF.N,2020,0.5139291278037366,
CPF.N,2021,0.2489331489164986,
CPF.N,2022,0.23192134133469297,
CPF.N,2023,0.3895142066865888,
CTBI.OQ,2015,,number of return too low for equity vol
CTBI.OQ,2016,0.24561987248657213,
CTBI.OQ,2017,0.16743616908228914,
CTBI.OQ,2018,0.21784891111620033,
CTBI.OQ,2019,0.18994315358412486,
CTBI.OQ,2020,0.34806745830769953,
CTBI.OQ,2021,0.19500304431818175,
CTBI.OQ,2022,0.23191510563108314,
CTBI.OQ,2023,0.2652405873852481,
CUBI.N,2015,,number of return too low for equity vol
CUBI.N,2016,0.29064181534174927,
CUBI.N,2017,0.2899462167958923,
CUBI.N,2018,0.16773059324350276,
CUBI.N,2019,0.40329534765402186,
CUBI.N,2020,0.6913018815496875,
CUBI.N,2021,0.3081618161321787,
CUBI.N,2022,0.41681261984466933,
CUBI.N,2023,0.7829059291584916,
CVBF.OQ,2015,,number of return too low for equity vol
CVBF.OQ,2016,0.307266907530211,
CVBF.OQ,2017,0.259927979187471,
CVBF.OQ,2018,0.2013574762934087,
CVBF.OQ,2019,0.15224655931276096,
CVBF.OQ,2020,0.23043410712939363,
CVBF.OQ,2021,0.23474936563656246,
CVBF.OQ,2022,0.22923032094280174,
CVBF.OQ,2023,0.6743884233727095,
CZNC.OQ,2015,,number of return too low for equity vol
CZNC.OQ,2016,0.18438858735686572,
CZNC.OQ,2017,0.15532664799670615,
CZNC.OQ,2018,0.16031200098030476,
CZNC.OQ,2019,0.23767491608422522,
CZNC.OQ,2020,0.3194326077705255,
CZNC.OQ,2021,0.16936921119142345,
CZNC.OQ,2022,0.106171817280844,
CZNC.OQ,2023,0.30046100846216534,
DCOM.OQ,2015,,number of return too low for equity vol
DCOM.OQ,2016,0.28954595157431906,
DCOM.OQ,2017,0.17076381857224937,
DCOM.OQ,2018,0.228953453861357,
DCOM.OQ,2019,0.2667401068480824,
DCOM.OQ,2020,0.4649700925518558,
DCOM.OQ,2021,0.25029388145842213,
DCOM.OQ,2022,0.3291487684146695,
DCOM.OQ,2023,0.6380085004092948,
DFS.N^E25,2015,,number of return too low for equity vol
DFS.N^E25,2016,0.26260828563164157,
DFS.N^E25,2017,0.2147719210861602,
DFS.N^E25,2018,0.2510633108496166,
DFS.N^E25,2019,0.28439162838952664,
DFS.N^E25,2020,0.6559624406074825,
DFS.N^E25,2021,0.2770820917441032,
DFS.N^E25,2022,0.3278865288379828,
DFS.N^E25,2023,0.3991724615938072,
EBMT.OQ,2015,,number of return too low for equity vol
EBMT.OQ,2016,0.2985920586381752,
EBMT.OQ,2017,0.19514972559186336,
EBMT.OQ,2018,0.1681500652117479,
EBMT.OQ,2019,0.20931257834193023,
EBMT.OQ,2020,0.3191333723808308,
EBMT.OQ,2021,0.18925667896250145,
EBMT.OQ,2022,0.1215660683804888,
EBMT.OQ,2023,0.39240016403755035,
EBTC.OQ^G25,2015,,number of return too low for equity vol
EBTC.OQ^G25,2016,0.36764236960152613,
EBTC.OQ^G25,2017,0.32776397563347776,
EBTC.OQ^G25,2018,0.25229484095947424,
EBTC.OQ^G25,2019,0.2781894490408435,
EBTC.OQ^G25,2020,0.27461165868963255,
EBTC.OQ^G25,2021,0.21740086084321922,
EBTC.OQ^G25,2022,0.24011694367736064,
EBTC.OQ^G25,2023,0.3359082274304846,
EFSC.OQ,2015,,number of return too low for equity vol
EFSC.OQ,2016,0.20799811057691645,
EFSC.OQ,2017,0.16484514384448518,
EFSC.OQ,2018,0.29704697072315306,
EFSC.OQ,2019,0.20801249045864456,
EFSC.OQ,2020,0.42226479910098325,
EFSC.OQ,2021,0.28519461980625443,
EFSC.OQ,2022,0.32802323319955223,
EFSC.OQ,2023,0.31860539950098293,
EGBN.OQ,2015,,number of return too low for equity vol
EGBN.OQ,2016,0.24620431962187067,
EGBN.OQ,2017,0.2135970085725825,
EGBN.OQ,2018,0.29109153426020423,
EGBN.OQ,2019,0.38706136829248816,
EGBN.OQ,2020,0.47044196175284486,
EGBN.OQ,2021,0.1888609303554758,
EGBN.OQ,2022,0.16845540897393815,
EGBN.OQ,2023,0.7087843695958973,
EVBN.K^E25,2015,,number of return too low for equity vol
EVBN.K^E25,2016,0.2575774626198532,
EVBN.K^E25,2017,0.13009881585039826,
EVBN.K^E25,2018,0.2396100822551779,
EVBN.K^E25,2019,0.18445005643870435,
EVBN.K^E25,2020,0.5101551188634648,
EVBN.K^E25,2021,0.1386510384978257,
EVBN.K^E25,2022,0.1892381877216774,
EVBN.K^E25,2023,0.44170790341683314,
EWBC.OQ,2015,,number of return too low for equity vol
EWBC.OQ,2016,0.3276993136548159,
EWBC.OQ,2017,0.14895465021275742,
EWBC.OQ,2018,0.25804643697860713,
EWBC.OQ,2019,0.3497264591642758,
EWBC.OQ,2020,0.654468407985436,
EWBC.OQ,2021,0.22862501071375144,
EWBC.OQ,2022,0.2548590408235496,
EWBC.OQ,2023,0.4810718201420353,
FBIZ.OQ,2015,,number of return too low for equity vol
FBIZ.OQ,2016,0.3507144070489929,
FBIZ.OQ,2017,0.21672295560729232,
FBIZ.OQ,2018,0.19572586669760578,
FBIZ.OQ,2019,0.2235576193332817,
FBIZ.OQ,2020,0.4966553162432019,
FBIZ.OQ,2021,0.18236940909193564,
FBIZ.OQ,2022,0.25071079295049026,
FBIZ.OQ,2023,0.3590032576043483,
FBNC.OQ,2015,,number of return too low for equity vol
FBNC.OQ,2016,0.3306872792381136,
FBNC.OQ,2017,0.22592242567174634,
FBNC.OQ,2018,0.2819166183444426,
FBNC.OQ,2019,0.209756311055716,
FBNC.OQ,2020,0.5636667465818266,
FBNC.OQ,2021,0.2801455038954572,
FBNC.OQ,2022,0.345708394743436,
FBNC.OQ,2023,0.35798774260422644,
FCBC.OQ,2015,,number of return too low for equity vol
FCBC.OQ,2016,0.28200595063417927,
FCBC.OQ,2017,0.22876679316954718,
FCBC.OQ,2018,0.22440386634640028,
FCBC.OQ,2019,0.14766090552712544,
FCBC.OQ,2020,0.2778856858937489,
FCBC.OQ,2021,0.26690527691366306,
FCBC.OQ,2022,0.2599945730863067,
FCBC.OQ,2023,0.39508720439414247,
FCCO.OQ,2015,,number of return too low for equity vol
FCCO.OQ,2016,0.1788470338782298,
FCCO.OQ,2017,0.1981244684298137,
FCCO.OQ,2018,0.2663779743854528,
FCCO.OQ,2019,0.1872974196805365,
FCCO.OQ,2020,0.36540085969843417,
FCCO.OQ,2021,0.19084198012586692,
FCCO.OQ,2022,0.1985786994131584,
FCCO.OQ,2023,0.4010405978578671,
FCF.N,2015,,number of return too low for equity vol
FCF.N,2016,0.265089977219942,
FCF.N,2017,0.18286000366785918,
FCF.N,2018,0.2696814053655596,
FCF.N,2019,0.24264266022610675,
FCF.N,2020,0.40895229496925967,
FCF.N,2021,0.23822919916910115,
FCF.N,2022,0.2602111885273563,
FCF.N,2023,0.38531366971097414,
FCNCA.OQ,2015,,number of return too low for equity vol
FCNCA.OQ,2016,0.2561125644365347,
FCNCA.OQ,2017,0.24579747990707607,
FCNCA.OQ,2018,0.2661801179993448,
FCNCA.OQ,2019,0.2031086550698803,
FCNCA.OQ,2020,0.6788148475567545,
FCNCA.OQ,2021,0.33774636037256545,
FCNCA.OQ,2022,0.30199489224467624,
FCNCA.OQ,2023,0.4201853169252917,
FFBC.OQ,2015,,number of return too low for equity vol
FFBC.OQ,2016,0.25726731821146104,
FFBC.OQ,2017,0.23734911832476768,
FFBC.OQ,2018,0.25813779948093957,
FFBC.OQ,2019,0.26476169838248825,
FFBC.OQ,2020,0.4776314367798222,
FFBC.OQ,2021,0.2737904814848682,
FFBC.OQ,2022,0.3655687402816401,
FFBC.OQ,2023,0.350338620450832,
FFIC.OQ,2015,,number of return too low for equity vol
FFIC.OQ,2016,0.3404560573507384,
FFIC.OQ,2017,0.1853995938594289,
FFIC.OQ,2018,0.14626213332388474,
FFIC.OQ,2019,0.1951829322549335,
FFIC.OQ,2020,0.4972239119616216,
FFIC.OQ,2021,0.20248569362730245,
FFIC.OQ,2022,0.1815665551815174,
FFIC.OQ,2023,0.5423503740601601,
FFIN.OQ,2015,,number of return too low for equity vol
FFIN.OQ,2016,0.2185400163818267,
FFIN.OQ,2017,0.27037713589447715,
FFIN.OQ,2018,0.24142206997402285,
FFIN.OQ,2019,0.24252176198444364,
FFIN.OQ,2020,0.2936702219864797,
FFIN.OQ,2021,0.22461365625045218,
FFIN.OQ,2022,0.22266601356086604,
FFIN.OQ,2023,0.3973760461735721,
FGBI.OQ,2015,,number of return too low for equity vol
FGBI.OQ,2016,0.26083001032682646,
FGBI.OQ,2017,0.1532170260399441,
FGBI.OQ,2018,0.17159579993221566,
FGBI.OQ,2019,0.284810967488749,
FGBI.OQ,2020,0.3886235404925457,
FGBI.OQ,2021,0.17093445179306352,
FGBI.OQ,2022,0.41219134422620796,
FGBI.OQ,2023,0.4255847184978803,
FHN.N,2015,,number of return too low for equity vol
FHN.N,2016,0.278369933617135,
FHN.N,2017,0.18096667649298928,
FHN.N,2018,0.22266204961165395,
FHN.N,2019,0.2624893983222708,
FHN.N,2020,0.5517688284086844,
FHN.N,2021,0.27440204186013056,
FHN.N,2022,0.3997278782277066,
FHN.N,2023,0.6588165259941541,
FISI.OQ,2015,,number of return too low for equity vol
FISI.OQ,2016,0.23376440138600416,
FISI.OQ,2017,0.22717650805580167,
FISI.OQ,2018,0.21314045662333503,
FISI.OQ,2019,0.21625532104176712,
FISI.OQ,2020,0.570152957092013,
FISI.OQ,2021,0.2617688573108737,
FISI.OQ,2022,0.15595721852778435,
FISI.OQ,2023,0.47960393445572636,
FITB.OQ,2015,,number of return too low for equity vol
FITB.OQ,2016,0.24315496848914672,
FITB.OQ,2017,0.1806116969733845,
FITB.OQ,2018,0.20503037624242712,
FITB.OQ,2019,0.2641746375143506,
FITB.OQ,2020,0.5669407800014172,
FITB.OQ,2021,0.2762757113584377,
FITB.OQ,2022,0.3051487306099924,
FITB.OQ,2023,0.48272925051310095,
FLG.N,2015,,number of return too low for equity vol
FLG.N,2016,0.18986630370266241,
FLG.N,2017,0.175688792647343,
FLG.N,2018,0.20047725858282,
FLG.N,2019,0.2898903500536604,
FLG.N,2020,0.3662149134313764,
FLG.N,2021,0.23895971680586525,
FLG.N,2022,0.33976829135994624,
FLG.N,2023,0.4429626957905805,
FLIC.O^F25,2015,,number of return too low for equity vol
FLIC.O^F25,2016,0.2668576063009235,
FLIC.O^F25,2017,0.1920824194495941,
FLIC.O^F25,2018,0.17530776627747943,
FLIC.O^F25,2019,0.23441609180601344,
FLIC.O^F25,2020,0.2788522062343562,
FLIC.O^F25,2021,0.21014419885734698,
FLIC.O^F25,2022,0.2997357215505318,
FLIC.O^F25,2023,0.47049329946927,
FMBH.O,2015,,number of return too low for equity vol
FMBH.O,2016,0.23452499680397268,
FMBH.O,2017,0.17048880727605048,
FMBH.O,2018,0.23101538118058562,
FMBH.O,2019,0.1587683284819607,
FMBH.O,2020,0.358828104315794,
FMBH.O,2021,0.249381822349584,
FMBH.O,2022,0.22688547322919392,
FMBH.O,2023,0.4070747573940151,
FMNB.OQ,2015,,number of return too low for equity vol
FMNB.OQ,2016,0.24943949340169444,
FMNB.OQ,2017,0.19600558454477393,
FMNB.OQ,2018,0.24457770083943955,
FMNB.OQ,2019,0.24482907044972416,
FMNB.OQ,2020,0.33048115289965774,
FMNB.OQ,2021,0.2852261237400047,
FMNB.OQ,2022,0.21264960802504915,
FMNB.OQ,2023,0.3214851184261025,
FNB.N,2015,,number of return too low for equity vol
FNB.N,2016,0.216748683068959,
FNB.N,2017,0.21465795107887717,
FNB.N,2018,0.23327418211982576,
FNB.N,2019,0.2989953114529305,
FNB.N,2020,0.4426084223909684,
FNB.N,2021,0.2583833253833727,
FNB.N,2022,0.35310555128663895,
FNB.N,2023,0.3513476164531733,
FNLC.OQ,2015,,number of return too low for equity vol
FNLC.OQ,2016,0.2488404017852236,
FNLC.OQ,2017,0.25544007923047696,
FNLC.OQ,2018,0.1542499868885345,
FNLC.OQ,2019,0.17818801889632552,
FNLC.OQ,2020,0.2609637954935137,
FNLC.OQ,2021,0.21299890544230995,
FNLC.OQ,2022,0.20221095060803718,
FNLC.OQ,2023,0.25173573200340243,
FNWB.OQ,2015,,number of return too low for equity vol
FNWB.OQ,2016,0.10956152051365962,
FNWB.OQ,2017,0.17675940536586607,
FNWB.OQ,2018,0.16898236003276815,
FNWB.OQ,2019,0.11983357612192275,
FNWB.OQ,2020,0.599958802000833,
FNWB.OQ,2021,0.2360112486347803,
FNWB.OQ,2022,0.24159283691747566,
FNWB.OQ,2023,0.3883998353291779,
FRBA.OQ,2015,,number of return too low for equity vol
FRBA.OQ,2016,0.21550024598950218,
FRBA.OQ,2017,0.3197717076709418,
FRBA.OQ,2018,0.14977597170845813,
FRBA.OQ,2019,0.12054316637810923,
FRBA.OQ,2020,0.5297117645676346,
FRBA.OQ,2021,0.23565345165297447,
FRBA.OQ,2022,0.24102758588143994,
FRBA.OQ,2023,0.4582041376028449,
FRBKQ.PK,2015,,number of return too low for equity vol
FRBKQ.PK,2016,0.6885279964077375,
FRBKQ.PK,2017,0.19670237233663995,
FRBKQ.PK,2018,0.2918678373106673,
FRBKQ.PK,2019,0.26585236858275285,
FRBKQ.PK,2020,0.6238262076821025,
FRBKQ.PK,2021,0.36273629680181485,
FRBKQ.PK,2022,0.3668733104533356,
FRBKQ.PK,2023,1.3847659434417323,
FRCB.PK,2015,,number of return too low for equity vol
FRCB.PK,2016,0.2297724425959237,
FRCB.PK,2017,0.18282311631240986,
FRCB.PK,2018,0.2125404190326929,
FRCB.PK,2019,0.23446535367987645,
FRCB.PK,2020,0.4264502051612682,
FRCB.PK,2021,0.211065762736753,
FRCB.PK,2022,0.2696793238263326,
FRCB.PK,2023,3.099307343146505,
FRME.OQ,2015,,number of return too low for equity vol
FRME.OQ,2016,0.2509787137090594,
FRME.OQ,2017,0.14566578339556852,
FRME.OQ,2018,0.23899784404307925,
FRME.OQ,2019,0.2713066567806288,
FRME.OQ,2020,0.5018922826220419,
FRME.OQ,2021,0.21518112610400233,
FRME.OQ,2022,0.32568180009139247,
FRME.OQ,2023,0.42895815956060007,
FRST.OQ,2015,,number of return too low for equity vol
FRST.OQ,2016,0.23363947938418161,
FRST.OQ,2017,0.16586311436856607,
FRST.OQ,2018,0.24291253460575588,
FRST.OQ,2019,0.21272952889905267,
FRST.OQ,2020,0.43888580457729537,
FRST.OQ,2021,0.2026909372708468,
FRST.OQ,2022,0.12185504186816296,
FRST.OQ,2023,0.5004940301063159,
FSBW.OQ,2015,,number of return too low for equity vol
FSBW.OQ,2016,0.16381435240817355,
FSBW.OQ,2017,0.23801929972250546,
FSBW.OQ,2018,0.2833233038688268,
FSBW.OQ,2019,0.2197497860912029,
FSBW.OQ,2020,0.4325222768440381,
FSBW.OQ,2021,0.19340277584992688,
FSBW.OQ,2022,0.2557182728129563,
FSBW.OQ,2023,0.32147181718984147,
FULT.OQ,2015,,number of return too low for equity vol
FULT.OQ,2016,0.21688602756016676,
FULT.OQ,2017,0.20042463983088551,
FULT.OQ,2018,0.21673603060585325,
FULT.OQ,2019,0.23122167789838918,
FULT.OQ,2020,0.3718649827014863,
FULT.OQ,2021,0.23966036175570601,
FULT.OQ,2022,0.3138285806081585,
FULT.OQ,2023,0.4358993132229917,
FUNC.OQ,2015,,number of return too low for equity vol
FUNC.OQ,2016,0.33525905968160763,
FUNC.OQ,2017,0.11167377817383096,
FUNC.OQ,2018,0.2434932317761367,
FUNC.OQ,2019,0.1595807043928256,
FUNC.OQ,2020,0.5519090485838267,
FUNC.OQ,2021,0.20593189046130245,
FUNC.OQ,2022,0.33517131618820895,
FUNC.OQ,2023,0.47062269995973444,
GABC.OQ,2015,,number of return too low for equity vol
GABC.OQ,2016,0.2398148796281458,
GABC.OQ,2017,0.2709571059814215,
GABC.OQ,2018,0.19811149963812424,
GABC.OQ,2019,0.16804330894824182,
GABC.OQ,2020,0.26292505199319405,
GABC.OQ,2021,0.2967366593912939,
GABC.OQ,2022,0.2528583502838952,
GABC.OQ,2023,0.29165647023896907,
GBCI.N,2015,,number of return too low for equity vol
GBCI.N,2016,0.24376157128246323,
GBCI.N,2017,0.2591829273298491,
GBCI.N,2018,0.2731096260701888,
GBCI.N,2019,0.18453441530857098,
GBCI.N,2020,0.3776468793000103,
GBCI.N,2021,0.21348084527192313,
GBCI.N,2022,0.3062942579715325,
GBCI.N,2023,0.4415940438814385,
GSBC.OQ,2015,,number of return too low for equity vol
GSBC.OQ,2016,0.2627725786114138,
GSBC.OQ,2017,0.18550041109611654,
GSBC.OQ,2018,0.226835399863151,
GSBC.OQ,2019,0.22124707710719582,
GSBC.OQ,2020,0.3712160544659639,
GSBC.OQ,2021,0.14766307270789247,
GSBC.OQ,2022,0.16745142689181183,
GSBC.OQ,2023,0.2875832955246204,
HAFC.OQ,2015,,number of return too low for equity vol
HAFC.OQ,2016,0.28398411482731384,
HAFC.OQ,2017,0.25473266539300154,
HAFC.OQ,2018,0.2837736963719194,
HAFC.OQ,2019,0.3061634730597076,
HAFC.OQ,2020,0.5358866101006997,
HAFC.OQ,2021,0.3102432499146889,
HAFC.OQ,2022,0.24867390053202426,
HAFC.OQ,2023,0.5091065806455323,
HBAN.OQ,2015,,number of return too low for equity vol
HBAN.OQ,2016,0.270202268001185,
HBAN.OQ,2017,0.18752038827482556,
HBAN.OQ,2018,0.22404617635474425,
HBAN.OQ,2019,0.27110550429920977,
HBAN.OQ,2020,0.46923671107660825,
HBAN.OQ,2021,0.2477046251222718,
HBAN.OQ,2022,0.3056652904111569,
HBAN.OQ,2023,0.4395164439817945,
HBCP.OQ,2015,,number of return too low for equity vol
HBCP.OQ,2016,0.23652375066074696,
HBCP.OQ,2017,0.2831565871243332,
HBCP.OQ,2018,0.15544360897057397,
HBCP.OQ,2019,0.16828807800600792,
HBCP.OQ,2020,0.38537785551883474,
HBCP.OQ,2021,0.22652411834865965,
HBCP.OQ,2022,0.224115908970729,
HBCP.OQ,2023,0.3124654051677972,
HBNC.OQ,2015,,number of return too low for equity vol
HBNC.OQ,2016,0.2985287474961094,
HBNC.OQ,2017,0.1604419661856745,
HBNC.OQ,2018,0.2433157158098489,
HBNC.OQ,2019,0.208446696618578,
HBNC.OQ,2020,0.5761148711130306,
HBNC.OQ,2021,0.18615565007602702,
HBNC.OQ,2022,0.2667059851325319,
HBNC.OQ,2023,0.6111653322719303,
HFWA.OQ,2015,,number of return too low for equity vol
HFWA.OQ,2016,0.3012165860011033,
HFWA.OQ,2017,0.24470237968816055,
HFWA.OQ,2018,0.24861913597684335,
HFWA.OQ,2019,0.18438398512348456,
HFWA.OQ,2020,0.3056555722672499,
HFWA.OQ,2021,0.23722300099998622,
HFWA.OQ,2022,0.3307185476151743,
HFWA.OQ,2023,0.4542146190738356,
HIFS.OQ,2015,,number of return too low for equity vol
HIFS.OQ,2016,0.2721937953051414,
HIFS.OQ,2017,0.2382966190090202,
HIFS.OQ,2018,0.20805449611341584,
HIFS.OQ,2019,0.24138453192379317,
HIFS.OQ,2020,0.3254505002062759,
HIFS.OQ,2021,0.19612904666802058,
HIFS.OQ,2022,0.31163174122998133,
HIFS.OQ,2023,0.4491552338779002,
HMST.OQ,2015,,number of return too low for equity vol
HMST.OQ,2016,0.24890977376685472,
HMST.OQ,2017,0.18254618273684106,
HMST.OQ,2018,0.28922029365086893,
HMST.OQ,2019,0.2342694969564249,
HMST.OQ,2020,0.4092721802940813,
HMST.OQ,2021,0.3140516991943099,
HMST.OQ,2022,0.30575105192043167,
HMST.OQ,2023,1.3161626201302212,
HOMB.N,2015,,number of return too low for equity vol
HOMB.N,2016,0.30448594480610014,
HOMB.N,2017,0.22501149974031698,
HOMB.N,2018,0.22453847642353522,
HOMB.N,2019,0.2576253080950589,
HOMB.N,2020,0.5049596169272702,
HOMB.N,2021,0.2882791956629021,
HOMB.N,2022,0.2695026282675945,
HOMB.N,2023,0.25999653653202087,
HOPE.OQ,2015,,number of return too low for equity vol
HOPE.OQ,2016,0.32047872073028644,
HOPE.OQ,2017,0.22426063111886888,
HOPE.OQ,2018,0.27509561206431765,
HOPE.OQ,2019,0.23817960263108115,
HOPE.OQ,2020,0.5402355093805452,
HOPE.OQ,2021,0.26530183557366344,
HOPE.OQ,2022,0.23670395233314406,
HOPE.OQ,2023,0.5451902960394677,
HTBK.OQ,2015,,number of return too low for equity vol
HTBK.OQ,2016,0.25447656024714405,
HTBK.OQ,2017,0.15951300453847578,
HTBK.OQ,2018,0.2545129453768367,
HTBK.OQ,2019,0.19639775965799225,
HTBK.OQ,2020,0.4385817183362345,
HTBK.OQ,2021,0.3470759101745705,
HTBK.OQ,2022,0.3411143241798353,
HTBK.OQ,2023,0.49348127152579396,
HTH.N,2015,,number of return too low for equity vol
HTH.N,2016,0.15721586027076506,
HTH.N,2017,0.2239685373534297,
HTH.N,2018,0.12809335794024096,
HTH.N,2019,0.20040264908875366,
HTH.N,2020,0.48074084261766903,
HTH.N,2021,0.22713168182991275,
HTH.N,2022,0.36902241950440057,
HTH.N,2023,0.28442485436471543,
HWBK.OQ,2015,,number of return too low for equity vol
HWBK.OQ,2016,0.18717487460796278,
HWBK.OQ,2017,0.16506177092539592,
HWBK.OQ,2018,0.14436414560704877,
HWBK.OQ,2019,0.22617357223340145,
HWBK.OQ,2020,0.3448903332107902,
HWBK.OQ,2021,0.14617208376538912,
HWBK.OQ,2022,0.16498828787636094,
HWBK.OQ,2023,0.40946995327194236,
HWC.OQ,2015,,number of return too low for equity vol
HWC.OQ,2016,0.29999374842074095,
HWC.OQ,2017,0.1796899629702005,
HWC.OQ,2018,0.2262408862190117,
HWC.OQ,2019,0.30535053600138534,
HWC.OQ,2020,0.6614962747139161,
HWC.OQ,2021,0.2289108023918456,
HWC.OQ,2022,0.3625213087135124,
HWC.OQ,2023,0.4691496415747537,
IBCP.OQ,2015,,number of return too low for equity vol
IBCP.OQ,2016,0.20787814368305854,
IBCP.OQ,2017,0.20054929977886146,
IBCP.OQ,2018,0.16845709875783954,
IBCP.OQ,2019,0.199775733789378,
IBCP.OQ,2020,0.5461736055723696,
IBCP.OQ,2021,0.22274306291834686,
IBCP.OQ,2022,0.30920156941663984,
IBCP.OQ,2023,0.426930573382393,
IBOC.OQ,2015,,number of return too low for equity vol
IBOC.OQ,2016,0.2909403855323811,
IBOC.OQ,2017,0.21821945551441532,
IBOC.OQ,2018,0.23678933235744462,
IBOC.OQ,2019,0.2729119802902228,
IBOC.OQ,2020,0.4463994863439801,
IBOC.OQ,2021,0.2349485693338561,
